initial_alias,converted_alias,name,description,namespace,uniqueccds,uniquegenename
CCDS15923.1,ENSMUSG00000026811,St6galnac6,"ST6 (alpha-N-acetyl-neuraminyl-2,3-beta-galactosyl-1,3)-N-acetylgalactosaminide alpha-2,6-sialyltransferase 6 [Source:MGI Symbol;Acc:MGI:1355316]",CCDS,CCDS39831.1,Mylk
CCDS39831.1,ENSMUSG00000062028,Irgc1,"immunity-related GTPase family, cinema 1 [Source:MGI Symbol;Acc:MGI:2685948]",CCDS,CCDS48884.1,Myo10
CCDS48884.1,ENSMUSG00000020866,Cacna1g,"calcium channel, voltage-dependent, T type, alpha 1G subunit [Source:MGI Symbol;Acc:MGI:1201678]",CCDS,CCDS56723.1,Adrb1
CCDS56723.1,ENSMUSG00000095970,Gm19402,"predicted gene, 19402 [Source:MGI Symbol;Acc:MGI:5011587]",CCDS,CCDS38332.1,Notch4
CCDS38332.1,ENSMUSG00000017740,Slc12a5,"solute carrier family 12, member 5 [Source:MGI Symbol;Acc:MGI:1862037]",CCDS,CCDS15578.1,Slc7a10
CCDS15578.1,ENSMUSG00000026519,Tmem63a,transmembrane protein 63a [Source:MGI Symbol;Acc:MGI:2384789],CCDS,CCDS18809.1,Cyfip2
CCDS18809.1,ENSMUSG00000028664,Ephb2,Eph receptor B2 [Source:MGI Symbol;Acc:MGI:99611],CCDS,CCDS71498.1,Dlg5
CCDS71498.1,ENSMUSG00000028664,Ephb2,Eph receptor B2 [Source:MGI Symbol;Acc:MGI:99611],CCDS,CCDS21487.1,Snai1
CCDS21487.1,ENSMUSG00000073997,Olfr521,olfactory receptor 521 [Source:MGI Symbol;Acc:MGI:3030355],CCDS,CCDS85462.1,Abca2
CCDS85462.1,ENSMUSG00000109859,Gm45618,predicted gene 45618 [Source:MGI Symbol;Acc:MGI:5791454],CCDS,CCDS38884.1,Atg9a
CCDS38884.1,ENSMUSG00000028799,Zfp362,zinc finger protein 362 [Source:MGI Symbol;Acc:MGI:2652839],CCDS,CCDS23087.1,Tmem259
CCDS23087.1,ENSMUSG00000037705,Tecta,tectorin alpha [Source:MGI Symbol;Acc:MGI:109575],CCDS,CCDS15852.1,Kcng2
CCDS15852.1,ENSMUSG00000035513,Ntng2,netrin G2 [Source:MGI Symbol;Acc:MGI:2159341],CCDS,CCDS18665.1,Olfr157
CCDS18665.1,ENSMUSG00000042388,Dlgap3,DLG associated protein 3 [Source:MGI Symbol;Acc:MGI:3039563],CCDS,CCDS25628.1,Vwa5b1
CCDS25628.1,ENSMUSG00000050201,Otop2,otopetrin 2 [Source:MGI Symbol;Acc:MGI:2388365],CCDS,CCDS25787.1,Kcnd3
CCDS25787.1,ENSMUSG00000020654,Adcy3,adenylate cyclase 3 [Source:MGI Symbol;Acc:MGI:99675],CCDS,CCDS49017.1,Tecpr1
CCDS49017.1,ENSMUSG00000020654,Adcy3,adenylate cyclase 3 [Source:MGI Symbol;Acc:MGI:99675],CCDS,CCDS25899.1,Sh3pxd2a
CCDS25899.1,ENSMUSG00000020950,Foxg1,forkhead box G1 [Source:MGI Symbol;Acc:MGI:1347464],CCDS,CCDS85660.1,Cxcr4
CCDS85660.1,ENSMUSG00000037705,Tecta,tectorin alpha [Source:MGI Symbol;Acc:MGI:109575],CCDS,CCDS84499.1,H4c18
CCDS84499.1,ENSMUSG00000035513,Ntng2,netrin G2 [Source:MGI Symbol;Acc:MGI:2159341],CCDS,CCDS40877.1,H4c8
CCDS40877.1,ENSMUSG00000051228,Nyx,nyctalopin [Source:MGI Symbol;Acc:MGI:2448607],CCDS,CCDS85152.1,H4c6
CCDS85152.1,ENSMUSG00000051586,Mical3,"microtubule associated monooxygenase, calponin and LIM domain containing 3 [Source:MGI Symbol;Acc:MGI:2442733]",CCDS,CCDS25501.1,H4c14
CCDS25501.1,ENSMUSG00000050288,Fzd2,frizzled class receptor 2 [Source:MGI Symbol;Acc:MGI:1888513],CCDS,CCDS70271.1,H4c17
CCDS70271.1,ENSMUSG00000020679,Hnf1b,HNF1 homeobox B [Source:MGI Symbol;Acc:MGI:98505],CCDS,CCDS49677.1,Tfip11
CCDS49677.1,ENSMUSG00000063765,Chadl,chondroadherin-like [Source:MGI Symbol;Acc:MGI:3036284],CCDS,CCDS40675.1,Scube3
CCDS40675.1,ENSMUSG00000091956,C2cd4b,C2 calcium-dependent domain containing 4B [Source:MGI Symbol;Acc:MGI:1922947],CCDS,CCDS51340.1,Sema3f
CCDS51340.1,ENSMUSG00000066036,Ubr4,ubiquitin protein ligase E3 component n-recognin 4 [Source:MGI Symbol;Acc:MGI:1916366],CCDS,CCDS21481.1,Dsp
CCDS21481.1,ENSMUSG00000035314,Gdpd5,glycerophosphodiester phosphodiesterase domain containing 5 [Source:MGI Symbol;Acc:MGI:2686926],CCDS,CCDS24542.1,Olfr544
CCDS24542.1,ENSMUSG00000056427,Slit3,slit guidance ligand 3 [Source:MGI Symbol;Acc:MGI:1315202],CCDS,CCDS29812.1,Foxk1
CCDS29812.1,ENSMUSG00000025020,Slit1,slit guidance ligand 1 [Source:MGI Symbol;Acc:MGI:1315203],CCDS,CCDS19841.1,Htr1b
CCDS19841.1,ENSMUSG00000010825,Grid2ip,"glutamate receptor, ionotropic, delta 2 (Grid2) interacting protein 1 [Source:MGI Symbol;Acc:MGI:2176213]",CCDS,CCDS84992.1,Ror2
CCDS84992.1,ENSMUSG00000010825,Grid2ip,"glutamate receptor, ionotropic, delta 2 (Grid2) interacting protein 1 [Source:MGI Symbol;Acc:MGI:2176213]",CCDS,CCDS51689.1,Krtap2-4
CCDS51689.1,ENSMUSG00000010825,Grid2ip,"glutamate receptor, ionotropic, delta 2 (Grid2) interacting protein 1 [Source:MGI Symbol;Acc:MGI:2176213]",CCDS,CCDS40722.1,Slc45a1
CCDS40722.1,ENSMUSG00000032356,Rasgrf1,RAS protein-specific guanine nucleotide-releasing factor 1 [Source:MGI Symbol;Acc:MGI:99694],CCDS,CCDS48464.1,Scube1
CCDS48464.1,ENSMUSG00000026494,Kif26b,kinesin family member 26B [Source:MGI Symbol;Acc:MGI:2447076],CCDS,CCDS39780.1,Olfr1342
CCDS39780.1,ENSMUSG00000070808,Bicra,BRD4 interacting chromatin remodeling complex associated protein [Source:MGI Symbol;Acc:MGI:2154263],CCDS,CCDS90276.1,Gm39115
CCDS90276.1,None,None,None,,CCDS25420.1,Obsl1
CCDS25420.1,ENSMUSG00000001552,Jup,junction plakoglobin [Source:MGI Symbol;Acc:MGI:96650],CCDS,CCDS26291.1,Tmc8
CCDS26291.1,ENSMUSG00000067455,H4c11,H4 clustered histone 11 [Source:MGI Symbol;Acc:MGI:2448436],CCDS,CCDS26353.1,Oprd1
CCDS26353.1,ENSMUSG00000061482,H4c4,H4 clustered histone 4 [Source:MGI Symbol;Acc:MGI:2448423],CCDS,CCDS36316.1,Runx3
CCDS36316.1,ENSMUSG00000063251,Krtap4-1,keratin associated protein 4-1 [Source:MGI Symbol;Acc:MGI:3622079],CCDS,CCDS21274.1,Chrng
CCDS21274.1,ENSMUSG00000096146,Kcnj11,"potassium inwardly rectifying channel, subfamily J, member 11 [Source:MGI Symbol;Acc:MGI:107501]",CCDS,CCDS29890.1,Vwf
CCDS29890.1,ENSMUSG00000006435,Neurl1a,neuralized E3 ubiquitin protein ligase 1A [Source:MGI Symbol;Acc:MGI:1334263],CCDS,CCDS19568.1,Atp2a1
CCDS19568.1,ENSMUSG00000014158,Trpv4,"transient receptor potential cation channel, subfamily V, member 4 [Source:MGI Symbol;Acc:MGI:1926945]",CCDS,CCDS37858.1,Scn8a
CCDS37858.1,ENSMUSG00000025885,Myo5b,myosin VB [Source:MGI Symbol;Acc:MGI:106598],CCDS,CCDS37322.1,Kcnj3
CCDS37322.1,ENSMUSG00000022840,Adcy5,adenylate cyclase 5 [Source:MGI Symbol;Acc:MGI:99673],CCDS,CCDS38105.1,Krt14
CCDS38105.1,ENSMUSG00000026811,St6galnac6,"ST6 (alpha-N-acetyl-neuraminyl-2,3-beta-galactosyl-1,3)-N-acetylgalactosaminide alpha-2,6-sialyltransferase 6 [Source:MGI Symbol;Acc:MGI:1355316]",CCDS,CCDS37664.1,Mpo
CCDS37664.1,ENSMUSG00000013236,Ptprs,"protein tyrosine phosphatase, receptor type, S [Source:MGI Symbol;Acc:MGI:97815]",CCDS,CCDS17192.1,Bend3
CCDS17192.1,ENSMUSG00000027577,Chrna4,"cholinergic receptor, nicotinic, alpha polypeptide 4 [Source:MGI Symbol;Acc:MGI:87888]",CCDS,CCDS57600.1,Pcyox1l
CCDS57600.1,ENSMUSG00000031075,Ano1,"anoctamin 1, calcium activated chloride channel [Source:MGI Symbol;Acc:MGI:2142149]",CCDS,CCDS59684.1,Otof
CCDS59684.1,ENSMUSG00000038384,Setd1b,SET domain containing 1B [Source:MGI Symbol;Acc:MGI:2652820],CCDS,CCDS17127.1,Olfr279
CCDS17127.1,ENSMUSG00000038537,Mc3r,melanocortin 3 receptor [Source:MGI Symbol;Acc:MGI:96929],CCDS,CCDS17149.1,Pgc
CCDS17149.1,ENSMUSG00000027523,Gnas,"GNAS (guanine nucleotide binding protein, alpha stimulating) complex locus [Source:MGI Symbol;Acc:MGI:95777]",CCDS,CCDS24598.1,Drd2
CCDS24598.1,ENSMUSG00000050763,Olfr1395,olfactory receptor 1395 [Source:MGI Symbol;Acc:MGI:3031229],CCDS,CCDS57399.1,Kif1a
CCDS57399.1,None,None,None,,CCDS35707.1,Olfr1416
CCDS35707.1,ENSMUSG00000026442,Nfasc,neurofascin [Source:MGI Symbol;Acc:MGI:104753],CCDS,CCDS38917.1,Chrnd
CCDS38917.1,ENSMUSG00000050989,Selenon,selenoprotein N [Source:MGI Symbol;Acc:MGI:2151208],CCDS,CCDS88038.1,Acta1
CCDS88038.1,None,None,None,,CCDS19674.1,Kctd1
CCDS19674.1,ENSMUSG00000029406,Pitpnm2,"phosphatidylinositol transfer protein, membrane-associated 2 [Source:MGI Symbol;Acc:MGI:1336192]",CCDS,CCDS16968.1,Actn1
CCDS16968.1,ENSMUSG00000061689,Dlgap4,DLG associated protein 4 [Source:MGI Symbol;Acc:MGI:2138865],CCDS,CCDS71171.1,Kif21b
CCDS71171.1,ENSMUSG00000061689,Dlgap4,DLG associated protein 4 [Source:MGI Symbol;Acc:MGI:2138865],CCDS,CCDS51686.1,Myc
CCDS51686.1,ENSMUSG00000036526,Card11,"caspase recruitment domain family, member 11 [Source:MGI Symbol;Acc:MGI:1916978]",CCDS,CCDS20448.1,Krtap4-7
CCDS20448.1,ENSMUSG00000030123,Plxnd1,plexin D1 [Source:MGI Symbol;Acc:MGI:2154244],CCDS,CCDS23138.1,Zfhx2
CCDS23138.1,ENSMUSG00000034908,Sidt2,"SID1 transmembrane family, member 2 [Source:MGI Symbol;Acc:MGI:2446134]",CCDS,CCDS25179.1,Nlgn2
CCDS25179.1,ENSMUSG00000020679,Hnf1b,HNF1 homeobox B [Source:MGI Symbol;Acc:MGI:98505],CCDS,CCDS49632.1,Dlk1
CCDS49632.1,ENSMUSG00000079020,Slc45a4,"solute carrier family 45, member 4 [Source:MGI Symbol;Acc:MGI:2146236]",CCDS,CCDS71172.1,Unc5b
CCDS71172.1,ENSMUSG00000061689,Dlgap4,DLG associated protein 4 [Source:MGI Symbol;Acc:MGI:2138865],CCDS,CCDS88740.1,Rhbdf2
CCDS88740.1,None,None,None,,CCDS16197.1,Srsf2
CCDS16197.1,ENSMUSG00000050896,Rtn4rl2,reticulon 4 receptor-like 2 [Source:MGI Symbol;Acc:MGI:2669796],CCDS,CCDS20433.1,Olfr287
CCDS20433.1,ENSMUSG00000030302,Atp2b2,"ATPase, Ca++ transporting, plasma membrane 2 [Source:MGI Symbol;Acc:MGI:105368]",CCDS,CCDS37320.1,Acly
CCDS37320.1,ENSMUSG00000022836,Mylk,"myosin, light polypeptide kinase [Source:MGI Symbol;Acc:MGI:894806]",CCDS,CCDS37049.1,Krtap4-9
CCDS37049.1,ENSMUSG00000022272,Myo10,myosin X [Source:MGI Symbol;Acc:MGI:107716],CCDS,CCDS29919.1,2510039O18Rik
CCDS29919.1,ENSMUSG00000035283,Adrb1,"adrenergic receptor, beta 1 [Source:MGI Symbol;Acc:MGI:87937]",CCDS,CCDS28647.1,Ube3b
CCDS28647.1,ENSMUSG00000015468,Notch4,notch 4 [Source:MGI Symbol;Acc:MGI:107471],CCDS,CCDS21146.1,Zxdb
CCDS21146.1,ENSMUSG00000030495,Slc7a10,"solute carrier family 7 (cationic amino acid transporter, y+ system), member 10 [Source:MGI Symbol;Acc:MGI:1858261]",CCDS,CCDS88041.1,Plcg2
CCDS88041.1,None,None,None,,CCDS24573.1,Dhx34
CCDS24573.1,ENSMUSG00000020340,Cyfip2,cytoplasmic FMR1 interacting protein 2 [Source:MGI Symbol;Acc:MGI:1924134],CCDS,CCDS50803.1,Jph3
CCDS50803.1,ENSMUSG00000027544,Nfatc2,"nuclear factor of activated T cells, cytoplasmic, calcineurin dependent 2 [Source:MGI Symbol;Acc:MGI:102463]",CCDS,CCDS49417.1,Nefm
CCDS49417.1,ENSMUSG00000021782,Dlg5,discs large MAGUK scaffold protein 5 [Source:MGI Symbol;Acc:MGI:1918478],CCDS,CCDS17102.1,Lrp5
CCDS17102.1,ENSMUSG00000042821,Snai1,snail family zinc finger 1 [Source:MGI Symbol;Acc:MGI:98330],CCDS,CCDS15773.1,Trim71
CCDS15773.1,ENSMUSG00000026944,Abca2,"ATP-binding cassette, sub-family A (ABC1), member 2 [Source:MGI Symbol;Acc:MGI:99606]",CCDS,CCDS35622.1,Ccdc177
CCDS35622.1,ENSMUSG00000033124,Atg9a,autophagy related 9A [Source:MGI Symbol;Acc:MGI:2138446],CCDS,CCDS72225.1,Rho
CCDS72225.1,ENSMUSG00000034908,Sidt2,"SID1 transmembrane family, member 2 [Source:MGI Symbol;Acc:MGI:2446134]",CCDS,CCDS24002.1,Purb
CCDS24002.1,ENSMUSG00000013858,Tmem259,transmembrane protein 259 [Source:MGI Symbol;Acc:MGI:2177957],CCDS,CCDS57127.1,Pdk2
CCDS57127.1,ENSMUSG00000059852,Kcng2,"potassium voltage-gated channel, subfamily G, member 2 [Source:MGI Symbol;Acc:MGI:3694646]",CCDS,CCDS18114.1,Adgrb2
CCDS18114.1,ENSMUSG00000111611,Olfr157,olfactory receptor 157 [Source:MGI Symbol;Acc:MGI:1352684],CCDS,CCDS51336.1,Abcg1
CCDS51336.1,ENSMUSG00000028753,Vwa5b1,von Willebrand factor A domain containing 5B1 [Source:MGI Symbol;Acc:MGI:1922968],CCDS,CCDS17709.1,Ttc28
CCDS17709.1,ENSMUSG00000040896,Kcnd3,"potassium voltage-gated channel, Shal-related family, member 3 [Source:MGI Symbol;Acc:MGI:1928743]",CCDS,CCDS39377.1,Garem2
CCDS39377.1,ENSMUSG00000066621,Tecpr1,tectonin beta-propeller repeat containing 1 [Source:MGI Symbol;Acc:MGI:1917631],CCDS,CCDS88011.1,Cacna1f
CCDS88011.1,None,None,None,,CCDS29891.1,Slc26a9
CCDS29891.1,ENSMUSG00000053617,Sh3pxd2a,SH3 and PX domains 2A [Source:MGI Symbol;Acc:MGI:1298393],CCDS,CCDS15254.1,Krtap10-4
CCDS15254.1,ENSMUSG00000045382,Cxcr4,chemokine (C-X-C motif) receptor 4 [Source:MGI Symbol;Acc:MGI:109563],CCDS,CCDS26300.1,Gm11562
CCDS26300.1,ENSMUSG00000069305,H4c18,H4 clustered histone 18 [Source:MGI Symbol;Acc:MGI:4843992],CCDS,CCDS26340.1,Prdm16
CCDS26340.1,ENSMUSG00000060981,H4c8,H4 clustered histone 8 [Source:MGI Symbol;Acc:MGI:2448427],CCDS,CCDS26345.1,Myom3
CCDS26345.1,ENSMUSG00000069274,H4c6,H4 clustered histone 6 [Source:MGI Symbol;Acc:MGI:2448425],CCDS,CCDS51002.1,Runx1
CCDS51002.1,ENSMUSG00000091405,H4c14,H4 clustered histone 14 [Source:MGI Symbol;Acc:MGI:2140113],CCDS,CCDS56872.1,H1f0
CCDS56872.1,ENSMUSG00000069306,H4c17,H4 clustered histone 17 [Source:MGI Symbol;Acc:MGI:2448441],CCDS,CCDS19539.1,Elavl3
CCDS19539.1,ENSMUSG00000029345,Tfip11,tuftelin interacting protein 11 [Source:MGI Symbol;Acc:MGI:1930075],CCDS,CCDS37527.1,Eng
CCDS37527.1,ENSMUSG00000038677,Scube3,"signal peptide, CUB domain, EGF-like 3 [Source:MGI Symbol;Acc:MGI:3045253]",CCDS,CCDS81069.1,Lmtk3
CCDS81069.1,ENSMUSG00000034684,Sema3f,"sema domain, immunoglobulin domain (Ig), short basic domain, secreted, (semaphorin) 3F [Source:MGI Symbol;Acc:MGI:1096347]",CCDS,CCDS49239.1,Lama5
CCDS49239.1,ENSMUSG00000054889,Dsp,desmoplakin [Source:MGI Symbol;Acc:MGI:109611],CCDS,CCDS21532.1,Sympk
CCDS21532.1,ENSMUSG00000043925,Olfr544,olfactory receptor 544 [Source:MGI Symbol;Acc:MGI:3030378],CCDS,CCDS19826.1,Znfx1
CCDS19826.1,ENSMUSG00000056493,Foxk1,forkhead box K1 [Source:MGI Symbol;Acc:MGI:1347488],CCDS,CCDS23370.1,Kcnh6
CCDS23370.1,ENSMUSG00000049511,Htr1b,5-hydroxytryptamine (serotonin) receptor 1B [Source:MGI Symbol;Acc:MGI:96274],CCDS,CCDS50463.1,Ntsr2
CCDS50463.1,ENSMUSG00000006435,Neurl1a,neuralized E3 ubiquitin protein ligase 1A [Source:MGI Symbol;Acc:MGI:1334263],CCDS,CCDS26520.1,Clasrp
CCDS26520.1,ENSMUSG00000021464,Ror2,receptor tyrosine kinase-like orphan receptor 2 [Source:MGI Symbol;Acc:MGI:1347521],CCDS,CCDS89658.1,Lrrc15
CCDS89658.1,None,None,None,,CCDS48911.1,Sned1
CCDS48911.1,ENSMUSG00000060756,Krtap2-4,keratin associated protein 2-4 [Source:MGI Symbol;Acc:MGI:1918703],CCDS,CCDS18973.1,Egr4
CCDS18973.1,ENSMUSG00000039838,Slc45a1,"solute carrier family 45, member 1 [Source:MGI Symbol;Acc:MGI:2653235]",CCDS,CCDS49684.1,Serinc2
CCDS49684.1,ENSMUSG00000016763,Scube1,"signal peptide, CUB domain, EGF-like 1 [Source:MGI Symbol;Acc:MGI:1890616]",CCDS,CCDS18557.1,Arhgap23
CCDS18557.1,ENSMUSG00000043383,Olfr1342,olfactory receptor 1342 [Source:MGI Symbol;Acc:MGI:3031176],CCDS,CCDS17708.1,Olfr288
CCDS17708.1,ENSMUSG00000040896,Kcnd3,"potassium voltage-gated channel, Shal-related family, member 3 [Source:MGI Symbol;Acc:MGI:1928743]",CCDS,CCDS85463.1,Olfr1414
CCDS85463.1,ENSMUSG00000110091,Gm39115,"predicted gene, 39115 [Source:MGI Symbol;Acc:MGI:5622000]",CCDS,CCDS78624.1,Abtb2
CCDS78624.1,ENSMUSG00000026211,Obsl1,obscurin-like 1 [Source:MGI Symbol;Acc:MGI:2138628],CCDS,CCDS25689.1,Mast3
CCDS25689.1,ENSMUSG00000050106,Tmc8,transmembrane channel-like gene family 8 [Source:MGI Symbol;Acc:MGI:2669037],CCDS,CCDS56824.1,Ptprf
CCDS56824.1,ENSMUSG00000050106,Tmc8,transmembrane channel-like gene family 8 [Source:MGI Symbol;Acc:MGI:2669037],CCDS,CCDS56825.1,Kif19a
CCDS56825.1,ENSMUSG00000050106,Tmc8,transmembrane channel-like gene family 8 [Source:MGI Symbol;Acc:MGI:2669037],CCDS,CCDS18718.1,Mrc2
CCDS18718.1,ENSMUSG00000050511,Oprd1,"opioid receptor, delta 1 [Source:MGI Symbol;Acc:MGI:97438]",CCDS,CCDS18782.1,Slco2a1
CCDS18782.1,ENSMUSG00000070691,Runx3,runt related transcription factor 3 [Source:MGI Symbol;Acc:MGI:102672],CCDS,CCDS35651.1,Calcoco2
CCDS35651.1,ENSMUSG00000026253,Chrng,"cholinergic receptor, nicotinic, gamma polypeptide [Source:MGI Symbol;Acc:MGI:87895]",CCDS,CCDS20552.1,Myh7
CCDS20552.1,ENSMUSG00000001930,Vwf,Von Willebrand factor [Source:MGI Symbol;Acc:MGI:98941],CCDS,CCDS48358.1,Zfp36l1
CCDS48358.1,ENSMUSG00000026442,Nfasc,neurofascin [Source:MGI Symbol;Acc:MGI:104753],CCDS,CCDS88040.1,Krtap9-5
CCDS88040.1,None,None,None,,CCDS40125.1,Ptpru
CCDS40125.1,ENSMUSG00000030730,Atp2a1,"ATPase, Ca++ transporting, cardiac muscle, fast twitch 1 [Source:MGI Symbol;Acc:MGI:105058]",CCDS,CCDS57011.1,Ppard
CCDS57011.1,ENSMUSG00000023033,Scn8a,"sodium channel, voltage-gated, type VIII, alpha [Source:MGI Symbol;Acc:MGI:103169]",CCDS,CCDS84524.1,Olfr95
CCDS84524.1,ENSMUSG00000026824,Kcnj3,"potassium inwardly-rectifying channel, subfamily J, member 3 [Source:MGI Symbol;Acc:MGI:104742]",CCDS,CCDS89522.1,Tmem39b
CCDS89522.1,None,None,None,,CCDS25413.1,Fbll1
CCDS25413.1,ENSMUSG00000045545,Krt14,keratin 14 [Source:MGI Symbol;Acc:MGI:96688],CCDS,CCDS25217.1,Epb41l1
CCDS25217.1,ENSMUSG00000009350,Mpo,myeloperoxidase [Source:MGI Symbol;Acc:MGI:97137],CCDS,CCDS35892.1,Tmem63c
CCDS35892.1,ENSMUSG00000038214,Bend3,BEN domain containing 3 [Source:MGI Symbol;Acc:MGI:2677212],CCDS,CCDS48359.1,Trim47
CCDS48359.1,ENSMUSG00000026442,Nfasc,neurofascin [Source:MGI Symbol;Acc:MGI:104753],CCDS,CCDS88033.1,Pknox2
CCDS88033.1,None,None,None,,CCDS29287.1,Tet3
CCDS29287.1,ENSMUSG00000024579,Pcyox1l,prenylcysteine oxidase 1 like [Source:MGI Symbol;Acc:MGI:3606062],CCDS,CCDS19157.1,Lor
CCDS19157.1,ENSMUSG00000062372,Otof,otoferlin [Source:MGI Symbol;Acc:MGI:1891247],CCDS,CCDS27796.1,Gfra2
CCDS27796.1,ENSMUSG00000054036,Olfr279,olfactory receptor 279 [Source:MGI Symbol;Acc:MGI:3030113],CCDS,CCDS28855.1,H3c10
CCDS28855.1,ENSMUSG00000023987,Pgc,progastricsin (pepsinogen C) [Source:MGI Symbol;Acc:MGI:98909],CCDS,CCDS40615.1,Krtap1-4
CCDS40615.1,ENSMUSG00000032259,Drd2,dopamine receptor D2 [Source:MGI Symbol;Acc:MGI:94924],CCDS,CCDS49416.1,Abca3
CCDS49416.1,ENSMUSG00000021782,Dlg5,discs large MAGUK scaffold protein 5 [Source:MGI Symbol;Acc:MGI:1918478],CCDS,CCDS78652.1,Olfr155
CCDS78652.1,ENSMUSG00000014602,Kif1a,kinesin family member 1A [Source:MGI Symbol;Acc:MGI:108391],CCDS,CCDS15168.1,Nos2
CCDS15168.1,ENSMUSG00000067064,Olfr1416,olfactory receptor 1416 [Source:MGI Symbol;Acc:MGI:3031250],CCDS,CCDS15129.1,Myo15
CCDS15129.1,ENSMUSG00000026251,Chrnd,"cholinergic receptor, nicotinic, delta polypeptide [Source:MGI Symbol;Acc:MGI:87893]",CCDS,CCDS22764.1,Dock6
CCDS22764.1,ENSMUSG00000031972,Acta1,"actin alpha 1, skeletal muscle [Source:MGI Symbol;Acc:MGI:87902]",CCDS,CCDS50228.1,Galr3
CCDS50228.1,ENSMUSG00000036225,Kctd1,potassium channel tetramerisation domain containing 1 [Source:MGI Symbol;Acc:MGI:1918269],CCDS,CCDS83972.1,Grin2d
CCDS83972.1,ENSMUSG00000015143,Actn1,"actinin, alpha 1 [Source:MGI Symbol;Acc:MGI:2137706]",CCDS,CCDS15324.1,Slc52a3
CCDS15324.1,ENSMUSG00000041642,Kif21b,kinesin family member 21B [Source:MGI Symbol;Acc:MGI:109234],CCDS,CCDS49615.1,Npffr1
CCDS49615.1,ENSMUSG00000022346,Myc,myelocytomatosis oncogene [Source:MGI Symbol;Acc:MGI:97250],CCDS,CCDS50464.1,Egr3
CCDS50464.1,ENSMUSG00000053617,Sh3pxd2a,SH3 and PX domains 2A [Source:MGI Symbol;Acc:MGI:1298393],CCDS,CCDS57010.1,Olfr1415
CCDS57010.1,ENSMUSG00000023033,Scn8a,"sodium channel, voltage-gated, type VIII, alpha [Source:MGI Symbol;Acc:MGI:103169]",CCDS,CCDS70654.1,Slc34a1
CCDS70654.1,ENSMUSG00000016763,Scube1,"signal peptide, CUB domain, EGF-like 1 [Source:MGI Symbol;Acc:MGI:1890616]",CCDS,CCDS25393.1,Grm6
CCDS25393.1,ENSMUSG00000045109,Krtap4-7,keratin associated protein 4-7 [Source:MGI Symbol;Acc:MGI:1923694],CCDS,CCDS27107.1,Jph2
CCDS27107.1,ENSMUSG00000040721,Zfhx2,zinc finger homeobox 2 [Source:MGI Symbol;Acc:MGI:2686934],CCDS,CCDS24914.1,Slc13a3
CCDS24914.1,ENSMUSG00000051790,Nlgn2,neuroligin 2 [Source:MGI Symbol;Acc:MGI:2681835],CCDS,CCDS26168.1,Drd5
CCDS26168.1,ENSMUSG00000040856,Dlk1,delta like non-canonical Notch ligand 1 [Source:MGI Symbol;Acc:MGI:94900],CCDS,CCDS23872.1,H2bu2
CCDS23872.1,ENSMUSG00000020099,Unc5b,unc-5 netrin receptor B [Source:MGI Symbol;Acc:MGI:894703],CCDS,CCDS25672.1,Gm11937
CCDS25672.1,ENSMUSG00000020806,Rhbdf2,rhomboid 5 homolog 2 [Source:MGI Symbol;Acc:MGI:2442473],CCDS,CCDS25680.1,Ube2o
CCDS25680.1,ENSMUSG00000034120,Srsf2,serine and arginine-rich splicing factor 2 [Source:MGI Symbol;Acc:MGI:98284],CCDS,CCDS88034.1,Lgals3bp
CCDS88034.1,None,None,None,,CCDS49720.1,Ccr7
CCDS49720.1,ENSMUSG00000090129,Olfr287,olfactory receptor 287 [Source:MGI Symbol;Acc:MGI:3030121],CCDS,CCDS25425.1,H4c9
CCDS25425.1,ENSMUSG00000020917,Acly,ATP citrate lyase [Source:MGI Symbol;Acc:MGI:103251],CCDS,CCDS57133.1,H4c3
CCDS57133.1,ENSMUSG00000033768,Nrxn2,neurexin II [Source:MGI Symbol;Acc:MGI:1096362],CCDS,CCDS26011.1,Ehmt2
CCDS26011.1,ENSMUSG00000015143,Actn1,"actinin, alpha 1 [Source:MGI Symbol;Acc:MGI:2137706]",CCDS,CCDS48917.1,Plxnb2
CCDS48917.1,ENSMUSG00000078262,Krtap4-9,keratin associated protein 4-9 [Source:MGI Symbol;Acc:MGI:3652060],CCDS,CCDS18925.1,Zdhhc22
CCDS18925.1,ENSMUSG00000044496,2510039O18Rik,RIKEN cDNA 2510039O18 gene [Source:MGI Symbol;Acc:MGI:1924284],CCDS,CCDS19564.1,Mov10
CCDS19564.1,ENSMUSG00000029577,Ube3b,ubiquitin protein ligase E3B [Source:MGI Symbol;Acc:MGI:1891295],CCDS,CCDS41065.1,Fmod
CCDS41065.1,ENSMUSG00000073062,Zxdb,"zinc finger, X-linked, duplicated B [Source:MGI Symbol;Acc:MGI:3694898]",CCDS,CCDS22700.1,Gapdh
CCDS22700.1,ENSMUSG00000034330,Plcg2,"phospholipase C, gamma 2 [Source:MGI Symbol;Acc:MGI:97616]",CCDS,CCDS39783.1,Olfr545
CCDS39783.1,ENSMUSG00000006019,Dhx34,DEAH (Asp-Glu-Ala-His) box polypeptide 34 [Source:MGI Symbol;Acc:MGI:1918973],CCDS,CCDS22728.1,Srrm4
CCDS22728.1,ENSMUSG00000025318,Jph3,junctophilin 3 [Source:MGI Symbol;Acc:MGI:1891497],CCDS,CCDS27233.1,Tubg1
